Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    ERRORFLOAT
    ERRORID

Grammar

Rule 0     S' -> program
    (19) paramdecs -> . empty
    (20) paramdecslist -> . paramdec
    (21) paramdecslist -> . paramdecslist COMMA paramdec
    (77) empty -> .
    (22) paramdec -> . type ID
    (23) paramdec -> . type ID LSB RSB
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    RRB             reduce using rule 77 (empty -> .)
    INTEGER         shift and go to state 9
    FLOAT           shift and go to state 10
    BOOLEAN         shift and go to state 11

    type                           shift and go to state 28
    paramdecs                      shift and go to state 29
    paramdecslist                  shift and go to state 30
    empty                          shift and go to state 31
    paramdec                       shift and go to state 32

state 22

    (11) iddec -> ID LSB . exp RSB
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp operator exp
    (50) exp -> . exp relop exp
    (51) exp -> . const
    (52) exp -> . lvalue
    (53) exp -> . ID LRB explist RRB
    (54) exp -> . LRB exp RRB
    (55) exp -> . ID LRB RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 33
    LRB             shift and go to state 37
    SUB             shift and go to state 38
    NOT             shift and go to state 39
    INTEGERNUMBER   shift and go to state 40
    FLOATNUMBER     shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    exp                            shift and go to state 34
    lvalue                         shift and go to state 35
    const                          shift and go to state 36

state 23

    (12) iddec -> ID ASSIGN . exp
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp operator exp
    (50) exp -> . exp relop exp
    (51) exp -> . const
    (52) exp -> . lvalue
    (53) exp -> . ID LRB explist RRB
    (54) exp -> . LRB exp RRB
    (55) exp -> . ID LRB RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 33
    LRB             shift and go to state 37
    SUB             shift and go to state 38
    NOT             shift and go to state 39
    INTEGERNUMBER   shift and go to state 40
    FLOATNUMBER     shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    exp                            shift and go to state 44
    lvalue                         shift and go to state 35
    const                          shift and go to state 36

state 24

    (17) funcdec -> VOID ID LRB . paramdecs RRB block
    (18) paramdecs -> . paramdecslist
    (19) paramdecs -> . empty
    (20) paramdecslist -> . paramdec
    (21) paramdecslist -> . paramdecslist COMMA paramdec
    (77) empty -> .
    (22) paramdec -> . type ID
    (23) paramdec -> . type ID LSB RSB
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    RRB             reduce using rule 77 (empty -> .)
    INTEGER         shift and go to state 9
    FLOAT           shift and go to state 10
    BOOLEAN         shift and go to state 11

    paramdecs                      shift and go to state 45
    paramdecslist                  shift and go to state 30
    empty                          shift and go to state 31
    paramdec                       shift and go to state 32
    type                           shift and go to state 28

state 25

    (1) program -> declist MAIN LRB RRB . block
    (27) block -> . LCB varlist stmtlist RCB

    LCB             shift and go to state 47

    block                          shift and go to state 46

state 26

    (14) idlist -> idlist COMMA iddec .

    SEMICOLON       reduce using rule 14 (idlist -> idlist COMMA iddec .)
    COMMA           reduce using rule 14 (idlist -> idlist COMMA iddec .)


state 27

    (10) iddec -> ID .
    (11) iddec -> ID . LSB exp RSB
    (12) iddec -> ID . ASSIGN exp

    SEMICOLON       reduce using rule 10 (iddec -> ID .)
    COMMA           reduce using rule 10 (iddec -> ID .)
    LSB             shift and go to state 22
    ASSIGN          shift and go to state 23


state 28

    (22) paramdec -> type . ID
    (23) paramdec -> type . ID LSB RSB

    ID              shift and go to state 48


state 29

    (16) funcdec -> type ID LRB paramdecs . RRB block

    RRB             shift and go to state 49


state 30

    (18) paramdecs -> paramdecslist .
    (21) paramdecslist -> paramdecslist . COMMA paramdec

    RRB             reduce using rule 18 (paramdecs -> paramdecslist .)
    COMMA           shift and go to state 50


state 31

    (19) paramdecs -> empty .

    RRB             reduce using rule 19 (paramdecs -> empty .)


state 32

    (20) paramdecslist -> paramdec .

    COMMA           reduce using rule 20 (paramdecslist -> paramdec .)
    RRB             reduce using rule 20 (paramdecslist -> paramdec .)


state 33

    (53) exp -> ID . LRB explist RRB
    (55) exp -> ID . LRB RRB
    (31) lvalue -> ID .
    (32) lvalue -> ID . LSB exp RSB

    LRB             shift and go to state 51
    ASSIGN          reduce using rule 31 (lvalue -> ID .)
    RSB             reduce using rule 31 (lvalue -> ID .)
    OR              reduce using rule 31 (lvalue -> ID .)
    AND             reduce using rule 31 (lvalue -> ID .)
    SUM             reduce using rule 31 (lvalue -> ID .)
    SUB             reduce using rule 31 (lvalue -> ID .)
    MUL             reduce using rule 31 (lvalue -> ID .)
    DIV             reduce using rule 31 (lvalue -> ID .)
    MOD             reduce using rule 31 (lvalue -> ID .)
    GT              reduce using rule 31 (lvalue -> ID .)
    LT              reduce using rule 31 (lvalue -> ID .)
    NE              reduce using rule 31 (lvalue -> ID .)
    EQ              reduce using rule 31 (lvalue -> ID .)
    LE              reduce using rule 31 (lvalue -> ID .)
    GE              reduce using rule 31 (lvalue -> ID .)
    SEMICOLON       reduce using rule 31 (lvalue -> ID .)
    COMMA           reduce using rule 31 (lvalue -> ID .)
    RRB             reduce using rule 31 (lvalue -> ID .)
    LSB             shift and go to state 52


state 34

    (11) iddec -> ID LSB exp . RSB
    (49) exp -> exp . operator exp
    (50) exp -> exp . relop exp
    (58) operator -> . OR
    (59) operator -> . AND
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    RSB             shift and go to state 53
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 35

    (48) exp -> lvalue . ASSIGN exp
    (52) exp -> lvalue .

    ASSIGN          shift and go to state 69
    RSB             reduce using rule 52 (exp -> lvalue .)
    OR              reduce using rule 52 (exp -> lvalue .)
    AND             reduce using rule 52 (exp -> lvalue .)
    SUM             reduce using rule 52 (exp -> lvalue .)
    SUB             reduce using rule 52 (exp -> lvalue .)
    MUL             reduce using rule 52 (exp -> lvalue .)
    DIV             reduce using rule 52 (exp -> lvalue .)
    MOD             reduce using rule 52 (exp -> lvalue .)
    GT              reduce using rule 52 (exp -> lvalue .)
    LT              reduce using rule 52 (exp -> lvalue .)
    NE              reduce using rule 52 (exp -> lvalue .)
    EQ              reduce using rule 52 (exp -> lvalue .)
    LE              reduce using rule 52 (exp -> lvalue .)
    GE              reduce using rule 52 (exp -> lvalue .)
    SEMICOLON       reduce using rule 52 (exp -> lvalue .)
    COMMA           reduce using rule 52 (exp -> lvalue .)
    RRB             reduce using rule 52 (exp -> lvalue .)


state 36

    (51) exp -> const .

    RSB             reduce using rule 51 (exp -> const .)
    OR              reduce using rule 51 (exp -> const .)
    AND             reduce using rule 51 (exp -> const .)
    SUM             reduce using rule 51 (exp -> const .)
    SUB             reduce using rule 51 (exp -> const .)
    MUL             reduce using rule 51 (exp -> const .)
    DIV             reduce using rule 51 (exp -> const .)
    MOD             reduce using rule 51 (exp -> const .)
    GT              reduce using rule 51 (exp -> const .)
    LT              reduce using rule 51 (exp -> const .)
    NE              reduce using rule 51 (exp -> const .)
    EQ              reduce using rule 51 (exp -> const .)
    LE              reduce using rule 51 (exp -> const .)
    GE              reduce using rule 51 (exp -> const .)
    SEMICOLON       reduce using rule 51 (exp -> const .)
    COMMA           reduce using rule 51 (exp -> const .)
    RRB             reduce using rule 51 (exp -> const .)


state 37

    (54) exp -> LRB . exp RRB
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp operator exp
    (50) exp -> . exp relop exp
    (51) exp -> . const
    (52) exp -> . lvalue
    (53) exp -> . ID LRB explist RRB
    (54) exp -> . LRB exp RRB
    (55) exp -> . ID LRB RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 33
    LRB             shift and go to state 37
    SUB             shift and go to state 38
    NOT             shift and go to state 39
    INTEGERNUMBER   shift and go to state 40
    FLOATNUMBER     shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    exp                            shift and go to state 70
    lvalue                         shift and go to state 35
    const                          shift and go to state 36

state 38

    (56) exp -> SUB . exp
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp operator exp
    (50) exp -> . exp relop exp
    (51) exp -> . const
    (52) exp -> . lvalue
    (53) exp -> . ID LRB explist RRB
    (54) exp -> . LRB exp RRB
    (55) exp -> . ID LRB RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 33
    LRB             shift and go to state 37
    SUB             shift and go to state 38
    NOT             shift and go to state 39
    INTEGERNUMBER   shift and go to state 40
    FLOATNUMBER     shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    exp                            shift and go to state 71
    lvalue                         shift and go to state 35
    const                          shift and go to state 36

state 39

    (57) exp -> NOT . exp
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp operator exp
    (50) exp -> . exp relop exp
    (51) exp -> . const
    (52) exp -> . lvalue
    (53) exp -> . ID LRB explist RRB
    (54) exp -> . LRB exp RRB
    (55) exp -> . ID LRB RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 33
    LRB             shift and go to state 37
    SUB             shift and go to state 38
    NOT             shift and go to state 39
    INTEGERNUMBER   shift and go to state 40
    FLOATNUMBER     shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    exp                            shift and go to state 72
    lvalue                         shift and go to state 35
    const                          shift and go to state 36

state 40

    (65) const -> INTEGERNUMBER .

    RSB             reduce using rule 65 (const -> INTEGERNUMBER .)
    OR              reduce using rule 65 (const -> INTEGERNUMBER .)
    AND             reduce using rule 65 (const -> INTEGERNUMBER .)
    SUM             reduce using rule 65 (const -> INTEGERNUMBER .)
    SUB             reduce using rule 65 (const -> INTEGERNUMBER .)
    MUL             reduce using rule 65 (const -> INTEGERNUMBER .)
    DIV             reduce using rule 65 (const -> INTEGERNUMBER .)
    MOD             reduce using rule 65 (const -> INTEGERNUMBER .)
    GT              reduce using rule 65 (const -> INTEGERNUMBER .)
    LT              reduce using rule 65 (const -> INTEGERNUMBER .)
    NE              reduce using rule 65 (const -> INTEGERNUMBER .)
    EQ              reduce using rule 65 (const -> INTEGERNUMBER .)
    LE              reduce using rule 65 (const -> INTEGERNUMBER .)
    GE              reduce using rule 65 (const -> INTEGERNUMBER .)
    SEMICOLON       reduce using rule 65 (const -> INTEGERNUMBER .)
    COMMA           reduce using rule 65 (const -> INTEGERNUMBER .)
    RRB             reduce using rule 65 (const -> INTEGERNUMBER .)


state 41

    (66) const -> FLOATNUMBER .

    RSB             reduce using rule 66 (const -> FLOATNUMBER .)
    OR              reduce using rule 66 (const -> FLOATNUMBER .)
    AND             reduce using rule 66 (const -> FLOATNUMBER .)
    SUM             reduce using rule 66 (const -> FLOATNUMBER .)
    SUB             reduce using rule 66 (const -> FLOATNUMBER .)
    MUL             reduce using rule 66 (const -> FLOATNUMBER .)
    DIV             reduce using rule 66 (const -> FLOATNUMBER .)
    MOD             reduce using rule 66 (const -> FLOATNUMBER .)
    GT              reduce using rule 66 (const -> FLOATNUMBER .)
    LT              reduce using rule 66 (const -> FLOATNUMBER .)
    NE              reduce using rule 66 (const -> FLOATNUMBER .)
    EQ              reduce using rule 66 (const -> FLOATNUMBER .)
    LE              reduce using rule 66 (const -> FLOATNUMBER .)
    GE              reduce using rule 66 (const -> FLOATNUMBER .)
    SEMICOLON       reduce using rule 66 (const -> FLOATNUMBER .)
    COMMA           reduce using rule 66 (const -> FLOATNUMBER .)
    RRB             reduce using rule 66 (const -> FLOATNUMBER .)


state 42

    (67) const -> TRUE .

    RSB             reduce using rule 67 (const -> TRUE .)
    OR              reduce using rule 67 (const -> TRUE .)
    AND             reduce using rule 67 (const -> TRUE .)
    SUM             reduce using rule 67 (const -> TRUE .)
    SUB             reduce using rule 67 (const -> TRUE .)
    MUL             reduce using rule 67 (const -> TRUE .)
    DIV             reduce using rule 67 (const -> TRUE .)
    MOD             reduce using rule 67 (const -> TRUE .)
    GT              reduce using rule 67 (const -> TRUE .)
    LT              reduce using rule 67 (const -> TRUE .)
    NE              reduce using rule 67 (const -> TRUE .)
    EQ              reduce using rule 67 (const -> TRUE .)
    LE              reduce using rule 67 (const -> TRUE .)
    GE              reduce using rule 67 (const -> TRUE .)
    SEMICOLON       reduce using rule 67 (const -> TRUE .)
    COMMA           reduce using rule 67 (const -> TRUE .)
    RRB             reduce using rule 67 (const -> TRUE .)


state 43

    (68) const -> FALSE .

    RSB             reduce using rule 68 (const -> FALSE .)
    OR              reduce using rule 68 (const -> FALSE .)
    AND             reduce using rule 68 (const -> FALSE .)
    SUM             reduce using rule 68 (const -> FALSE .)
    SUB             reduce using rule 68 (const -> FALSE .)
    MUL             reduce using rule 68 (const -> FALSE .)
    DIV             reduce using rule 68 (const -> FALSE .)
    MOD             reduce using rule 68 (const -> FALSE .)
    GT              reduce using rule 68 (const -> FALSE .)
    LT              reduce using rule 68 (const -> FALSE .)
    NE              reduce using rule 68 (const -> FALSE .)
    EQ              reduce using rule 68 (const -> FALSE .)
    LE              reduce using rule 68 (const -> FALSE .)
    GE              reduce using rule 68 (const -> FALSE .)
    SEMICOLON       reduce using rule 68 (const -> FALSE .)
    COMMA           reduce using rule 68 (const -> FALSE .)
    RRB             reduce using rule 68 (const -> FALSE .)


state 44

    (12) iddec -> ID ASSIGN exp .
    (49) exp -> exp . operator exp
    (50) exp -> exp . relop exp
    (58) operator -> . OR
    (59) operator -> . AND
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    SEMICOLON       reduce using rule 12 (iddec -> ID ASSIGN exp .)
    COMMA           reduce using rule 12 (iddec -> ID ASSIGN exp .)
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
